family,reach_km,reach_bbox_deg2,reach_hull
Sign Language,19943.95527988191,34534.163885,0
Unattested,19934.964487921734,14168.239538677002,0
Bookkeeping,19897.99679189824,28193.60198952,0
Austronesian,19879.473065372404,24717.481938700003,0
NA,19869.715910487514,29574.260351999998,0
Indo-European,19706.505909736512,32638.72787848,0
Unclassifiable,19524.22051592922,23862.00609083909,0
Pidgin,19323.399803696087,30632.795600111996,0
Mixed Language,16215.268093918283,13755.062611739999,0
Speech Register,15539.13990665937,20018.3742494064,0
Artificial Language,15352.204907218163,9592.839076664999,54972013.7434971
Atlantic-Congo,14401.677296571008,6888.943187362601,30324679.0324057
Afro-Asiatic,8332.294603788132,3897.0669350820003,33234470.6586998
Turkic,6968.116298186383,4693.446503320799,60544995.0993799
Eskimo-Aleut,6476.655078297443,5972.303462399998,60944196.9035881
Mongolic-Khitan,5672.320662238358,1306.40376963223,12334857.647516
Athabaskan-Eyak-Tlingit,5616.532423326018,2317.3922049870007,23227700.2918607
Arawakan,5240.752315261176,1432.6233315049997,11081897.0317228
Uralic,5084.11045023931,2127.905828977461,39904041.6267665
Tungusic,4842.252633395897,1872.2411748669997,28170149.204106
Algic,4809.03289532666,1317.8527362,16900245.4817278
Sino-Tibetan,4282.214574598022,1277.1063305520004,12352478.9955441
Uto-Aztecan,4133.535526518162,815.7279417000001,5098513.35925798
Tupian,3989.7839734346567,933.0711910771399,7975128.18154237
Pama-Nyungan,3964.7842110977167,1098.8543142239998,10352128.1085669
Cariban,3764.827299330424,749.4556248996001,5343950.1828123
Quechuan,3524.5141470824024,467.56774238200006,1497458.7658545
Austroasiatic,3454.4699910902814,704.7893567,5477954.86652398
Siouan,3424.7943464251534,735.2948105607,4009903.19749647
Nuclear-Macro-Je,2749.3064310618165,585.8980918374218,4548803.33448261
Dravidian,2551.095111272214,434.27955438399977,2612194.63998288
Japonic,2544.721689373508,313.5184630577999,1223902.46729914
Tai-Kadai,2510.770624831916,442.8102566680001,3263143.11265095
Mande,2211.6352629226876,181.86012757256873,1544532.89378805
Central Sudanic,2101.4827880664743,214.5829952662,1458947.49525925
Songhay,2078.771785326152,190.04097172500002,1314110.01836237
Khoe-Kwadi,1987.7092121865203,250.22144164500006,1780564.20979087
Nilotic,1973.6867884932124,183.57657499999996,1235535.42809789
Nuclear Trans New Guinea,1867.0961820278587,97.47134659999999,601540.861448271
Chukotko-Kamchatkan,1856.6484744611068,292.4990294320801,2873181.88470209
Otomanguean,1843.2636007639546,147.81625694000007,654914.304281543
Chibchan,1826.3552657710425,136.59303447360006,864537.533253555
Saharan,1637.6946078362246,110.4417,874671.232181085
Caddoan,1497.1235463288383,85.60500000000002,444639.38586495
Hmong-Mien,1429.620064090019,107.81215919999995,885043.802452449
Iroquoian,1419.6416912525783,105.17556679999994,733860.166639938
Nubian,1367.050927609192,78.97003320000002,452670.808684546
Chonan,1325.850002751768,53.97021083511603,314912.671032174
Tuu,1279.3845315123986,92.48752486399998,969006.947500297
Mayan,1237.3137278805793,69.58887470849993,392440.520327894
Pano-Tacanan,1221.3622987103795,104.59594134479993,776726.187761878
Dajuic,1204.7958925348544,39.09532799599999,248515.535085941
Chinookan,1137.4723956045605,34.8129502,191193.430095933
Ainu,1135.5068592838504,71.48031554853193,499274.189334338
Chapacuran,1096.9815861533598,31.7916749,205258.488979898
Guaicuruan,1089.2132870974137,40.6182084,199611.446648334
Kiowa-Tanoan,1045.7436337458078,26.348309036378957,211151.596684963
Yeniseian,1039.7970654763897,56.50016234000001,57692.3478862644
Salishan,1038.1984733176382,85.55315519999996,816142.40601462
Muskogean,1015.6150431948922,41.259759360000004,338096.992470726
Aymaran,929.0158486358821,32.793938931810004,59191.1812541957
Kxa,924.5175275537865,37.95895181160002,200550.93110346
Tucanoan,923.6606894963702,34.73300963500002,247454.57789374
Kru,813.5327829763252,21.724462416599998,157462.599933899
Arawan,769.5045256272666,19.489835460000013,108957.246969422
Cochimi-Yuman,736.4924093649183,34.559008800000015,271214.686611612
Yukaghir,727.3921414746209,85.31380000000007,1333789.94527226
Mataguayan,719.2353574775049,18.831942030000004,69387.0298407609
Anim,711.1237712356052,17.098767749999983,104872.324927954
Wakashan,686.3325287740975,22.473865200000013,73247.1042395508
Kawesqar,685.6336608431606,25.050032221410003,15427.1982710233
Mirndi,659.3442781632856,14.536017299999969,50980.2877896773
Barbacoan,620.5989383197107,13.35278988200005,54208.8599492423
Ta-Ne-Omotic,607.6179011312078,15.931805714999996,94815.5243487462
Gunwinyguan,593.5885186200529,13.59375140000005,95037.0431854671
Maban,511.4307087180366,11.193250898400002,70508.430785279
Bororoan,503.8211341068675,5.996550420000004,10238.7826807964
Misumalpan,499.1033056823945,10.084724229563982,70318.251413846
Mixe-Zoque,487.3280022491449,12.659702799999998,87636.9983039646
Chocoan,477.4644795266219,9.00413129000002,60683.048042162
Koreanic,464.62941766330005,1.7661236999999925,87.511571243215
Guahiboan,456.2961040594352,11.476380057999954,59752.5821314219
Surmic,455.86097710682986,14.162944681500015,89438.9413265416
Katukinan,443.944786629014,3.1336061439999896,102.464963594586
Naduhup,442.5502827968969,6.460758661,20516.4454664916
Yanomamic,431.8414960641226,8.467639462500019,76259.7165392525
Sahaptian,426.596791398164,7.592281599999999,57517.5950602162
Furan,423.57774625210726,7.442096969999997,131.823150760661
Nakh-Daghestanian,373.07831955842397,10.330900246799995,81851.3229212299
Huitotoan,361.6673209352068,5.4507794446800135,40046.367068901
Worrorran,357.826222217334,5.587263693000012,48502.8835453928
Lakes Plain,352.09845527814593,3.3341490000000067,20862.7060308303
Timor-Alor-Pantar,351.7322021700283,3.328904141999989,25785.065602643
Hibito-Cholon,351.56987969849706,4.601889683999989,32.8706329518458
Abkhaz-Adyge,331.1206794123939,4.8489037276000015,47515.9222759256
Zaparoan,330.4732323089557,4.693642392999992,39184.7881871672
Saliban,321.5730445011764,2.475329299999997,7915.08544604841
Miwok-Costanoan,319.8472930640504,7.191366230999983,64008.8179020058
Western Tasmanian,314.13859121347207,4.8077998563000515,35580.420488356
Nambiquaran,308.24845253376407,2.6283036625759952,8552.92099258617
Charruan,306.2894753523797,4.000408830000002,28552.7696375728
Jarrakan,299.89629240084764,3.6994608000000224,6394.0157608861
Tsimshian,293.4044739423137,2.9000626399999803,29740.9724538404
Kamakanan,289.3850182759532,4.8935141999999985,34377.1749563682
Kakua-Nukak,288.8623094069147,3.36074417000001,5.35048159812744
Chicham,284.9193250599619,2.2886788980000015,11667.1600497397
Geelvink Bay,277.3547305283861,2.952339280000005,11124.3929787491
Nuclear Torricelli,270.01494310853536,1.673688900000007,11230.8865448954
North Halmahera,266.3647963079383,2.5350299999999986,17792.3037363971
Maiduan,263.9658031083459,2.3041199999999926,15174.1373867469
Zamucoan,260.42322682553413,3.3874543547200062,11115.1507769317
Ticuna-Yuri,256.78572657213715,0.2590650759690092,0.35507988915983
Uru-Chipaya,251.5023344905332,2.1648110343999996,24.9035894987397
Hurro-Urartian,248.68746438795725,0.06053869000000966,1.96510472088685
South Bird's Head,246.95080883755986,1.8208085000000005,5300.35334998136
Mangarrayi-Maran,244.02851885867094,2.7478710000000155,13062.308786994
Puri-Coroado,241.44410066757834,2.101478366802,29.1231835862247
Western Daly,235.54407317047162,1.5217756000000382,10977.1008726086
Dogon,234.70367007253088,2.584541348999997,19599.5932691619
Sepik,234.1098394853063,2.998079519999985,20579.0042924572
Nyulnyulan,230.54478047072382,3.3627089075000054,27356.8835312294
Ijoid,229.907962092602,1.9683658279999998,13406.0396328446
Kiwaian,210.1792405448102,1.7883410200000018,4987.03355540696
Lengua-Mascoy,209.42240871704115,1.9447844823439988,12623.1460698395
Kalapuyan,199.97635655065588,1.7062299999999984,13279.792530215
Peba-Yagua,199.4414168414244,1.229241251000005,1638.19394433493
Kamula-Elevala,198.4559436324702,1.5533423999999991,2926.27526594979
Araucanian,195.83114743108572,1.9819980000000006,66.2832828382212
Yam,194.31527995649554,1.6827666900000107,12871.0697139601
Chumashan,194.02458950351564,2.0274672000000007,9962.38759577783
Huarpean,193.8313152048783,0.8878599872640041,16.440675240156
Kresh-Aja,193.26383882316168,1.585196298000001,6384.56483770032
Nivkh,191.8009688936561,2.0067834800000077,209.362737000443
Yuki-Wappo,189.78987688790306,1.2647644000000122,32.6672283457788
Heibanic,175.28998265404547,1.5873948032,9807.89151436992
Gumuz,175.20924037388318,1.0953381599999992,6039.57035331991
Kartvelian,174.27242481595044,2.7048069900000122,28134.0966646267
Tangkic,174.05536928474368,1.4411952800000043,9358.17417074444
Southern Daly,173.90816446170442,0.737828849600001,13.5415945326707
Kadugli-Krongo,168.85364572232314,1.2222061600000003,4427.047760355
Great Andamanese,156.99137052957815,0.2845985480000014,1059.98222780887
Lower Sepik,155.52426790542407,1.16052868,6119.74196374235
Kuliak,152.74114951479137,1.0540888959999999,3648.88386525904
Totonacan,149.7450915596609,0.7428374999999994,5672.19375003377
Nyimang,149.5098771165106,0.4603829300000002,7.20873581020677
Koiarian,145.7447236212418,0.8207156599999986,5838.63528978608
Yangmanic,141.9197071704152,0.2852100000000288,1514.57408958728
Tor-Orya,141.00011539155537,0.8302626599999863,4417.71983508697
Giimbiyu,137.86469923288288,0.19181250000000125,840.022261681773
Jicaquean,136.92646224286688,0.7605235200000058,5.7098533810362
Sko,134.8044335851163,0.5064650367300071,1170.88350713133
Garrwan,134.38681309093465,0.13484834999997886,0.757334520452679
Iwaidjan Proper,133.12431294265778,0.7757418000000121,4241.336135723
Yokutsan,129.62010382626303,1.0441176268800088,6996.67364088084
South Omotic,129.02229432884883,0.5735646756000004,4652.48293093978
Boran,127.72710536813392,0.19050149220599902,0.0747302815718908
Ndu,127.00685432681377,0.6917904000000022,5190.37002796107
Ramu,125.06785460602022,0.6630384799999832,4997.75788851657
Koman,122.84232887024274,0.552454357399999,3622.83530084654
Dizoid,122.83918643029948,0.9995093640000009,5925.93782518458
Otomaco-Taparita,121.51844682404266,0.03326454877151003,2.39860861329944
Mailuan,119.7270117121694,0.578265029999999,2697.37676811767
Eastern Trans-Fly,118.18644060977722,0.7735914599999966,3017.81337687091
Harakmbut,117.53571282698731,0.5571573579000078,2.38849768184836
Blue Nile Mao,116.98242501975417,0.48505268700000054,1189.32454886978
Dagan,116.95890461531816,0.5339627999999971,2897.84602630616
Keresan,114.37542562021123,0.5833911999999936,13.1387844306672
Suki-Gogodala,113.82134544224017,0.2893624799999947,1794.54154430144
East Strickland,113.56409083314693,0.3886898700000014,2310.81425826332
Tamaic,113.55692602035472,0.3911417600000026,2799.76915614283
Angan,111.3926402542413,0.7358014799999981,6216.66020092543
Chimakuan,109.22246496644748,0.005811504349993198,31.4700048718935
Pomoan,108.54406493288569,0.8627327099999947,8546.85312066113
Border,104.83454609531407,0.6321534999999955,4647.67000264008
Northern Daly,104.67068093297878,0.011282400000000416,0.0338593122750149
Jarawa-Onge,104.03306007437749,0.1716229900000069,0.444268369463245
Narrow Talodi,103.90734628025704,0.672697259999999,3634.44811954707
Eleman,99.8365216038303,0.37781847999999363,1179.05497006567
Bunaban,99.68417284019922,0.4158719999999996,2.68699224248241
Chiquitano,92.03567225195765,0.0856574087720003,2.48352192805514
West Bird's Head,90.82331861093667,0.4181453900000134,3470.4856031144
East Bird's Head,90.66874094868884,0.35568924999999035,1835.4065979164
Eastern Jebel,90.26054340011322,0.548894159999998,3836.38365208919
Shastan,87.32188232598342,0.6851822933280053,5871.90594342307
Palaihnihan,87.02275621175919,0.3555240000000007,4.98311012983304
Greater Kwerba,86.51304605216461,0.4874529900000081,3378.11314418484
West Bomberai,86.30433772977632,0.268717680000007,751.691600743638
Kunimaipan,85.5016997834234,0.1170079500000008,385.007187301996
Haida,82.83644044262587,0.0529391055240018,1.22158856789957
Mombum-Koneraw,78.54733644713026,0.07254656500000069,0.702005433564515
Bosavi,77.23858969885293,0.2766342999999916,1712.68484675757
Mairasic,73.73329583159408,0.219601799999999,1245.84077063214
Maningrida,72.94241735935032,0.17691094750000477,1437.52022945322
North Bougainville,71.56152121502471,0.20724494999999346,772.214792196223
Eastern Daly,70.48894080009472,0.20348280000000762,0.679629786597699
Kolopom,70.01319484279678,0.23786145000000197,1142.14891007168
Sentanic,69.04158877086343,0.14900721000000194,322.533106974749
Xincan,68.94965917397832,0.17013221280899904,959.9973537599
Lencan,67.61620174207803,0.06569222558400119,0.764584554736797
Wintuan,67.38237603187268,0.21923747999999507,2.30094603345203
South Bougainville,67.16644492803081,0.17524458000000204,1507.24890173177
Arafundi,66.90037239844376,0.17481000000000635,1059.4563377403
Maybratic,65.14908526592534,0.04181760000000158,0.00627098490450496
Limilngan-Wulna,65.06186812568491,0.07428480000000053,0.605256640970602
Baining,64.05021578789457,0.22200320000000032,2023.16507762458
Tarascan,63.844100073903626,0.1529774999999991,0.867834941059471
Turama-Kikori,63.66961826152091,0.1933262100000026,1055.29283735909
Yareban,58.85297976611008,0.1943444799999973,1360.92815107505
Bulaka River,58.22550590301219,0.1015479999999948,105.549326972401
Lepki-Murkim-Kembra,57.03382034756306,0.10310475000000296,605.958058321366
North-Eastern Tasmanian,54.727116777908414,0.13389312966400435,2.22668617177718
Pauwasi,54.0761361589654,0.157287900000006,1048.68124111103
Manubaran,53.310340369442535,0.11505515000000253,0.171311869564788
Temeinic,53.10088608788292,0.08362950000000006,0.122876591774055
Cahuapanan,52.865021808015015,0.09728160299999734,0.122816053584784
South-Eastern Tasmanian,51.94676847253036,0.13941314226399948,1.37342546751703
Tequistlatecan,51.20171226873099,0.06308702999999516,271.480090569724
Kayagaric,48.53342720418737,0.09940419999999654,471.151845590866
Baibai-Fas,48.25304575697933,0.09382179999999599,0.0428478940580221
Katla-Tima,47.41767965947344,0.10712395857600022,354.100675836192
Huavean,47.03540444553401,0.06009514999999942,324.431604830509
Yuat,46.45143546053886,0.07565599999999924,416.504968238778
Walioic,46.04767026934829,0.05940312000000583,208.275648709995
Kaure-Kosare,44.4909914848412,0.022549200000006472,0.00773631689268726
Pahoturi,44.247912393342425,0.07517895000000747,0.0784041434332661
Left May,41.40462189266982,0.08763066000000497,541.48255280398
Keram,41.30380806329824,0.060231599999997394,246.375383810015
Marrku-Wurrugu,37.019135850289146,0.05160279999999882,0.0862916966563611
Senagi,35.33155523876521,0.04878972000000186,0.0217522456634234
Kwomtari-Nai,34.46253953370815,0.04797940000000077,0.0176511889167179
East Kutubu,27.02166189259992,0.02881683999999666,0.013939201853755
Kwalean,26.04283966920121,0.0055932000000005625,26.4421995448799
Hatam-Mansim,24.68745869894336,0.00570110630400421,0.000307990040110974
Teberan,23.620984657005305,0.010894679999999402,0.0038506493296916
Nimboranic,22.831216619294647,0.038532450000002424,259.007712379744
Piawi,22.497414133230212,0.006219510000000128,0.00993989574971706
Rashad,21.694807277056007,0.01486338000000016,0.020137367228668
Bayono-Awbono,21.264333826558207,0.016962709999999874,0.00476467206177425
Namla-Tofanma,19.72031836058123,0.011262179999998102,0.00187699715871644
Taulil-Butam,16.99902788020056,0.004135398604000167,0.00371409085248146
Yawa-Saweru,16.311684732658247,0.004711409999998152,0.000308409713471129
Coosan,15.515078031779298,0.011740399999999672,0.0334601382503888
Konda-Yahadian,13.607190245330568,0.004205520000000165,0.000239398941093564
Doso-Turumsa,12.751474044110994,0.006540159999999558,0.00218524465297125
Amto-Musan,11.793577291595494,0.005550929999999235,0.000880441018619871
Bogia,10.26006904333694,0.0033236000000017134,0.000347418426521883
Tegem,NA,0,2.03830008427275e-23
